id,klaster_dup,fase,likes,ukuran_klaster,teks_bersih
DYmUwyLEbx9#40,6100,f3_mei2026,5,1,"lsg saja, intinya di bayar berapa ?"
DYR3czaxB9E#446,2839,f3_mei2026,0,1,❤️❤️❤️Selamat dunia akhirat
DaR6fCMxfe-#41,28212,f4_jul2026,1,1,@hanhancuk paham belom😂?
DaM_18rj5OO#212,7018,f4_jul2026,0,1,"Percuma kita koar koar disosmed, ga akan merubah sesuatu."
DX8xO2EDutM#487,2439,f3_mei2026,0,1,Skrg gantian cek aliran dana ke Jaksa 🔥
DUdN5deExTD#1709,1999,f2_awal2026,0,1,"Maka nya jadi mentri jgn terima beres jadi kan di kibulin bawahan ,hrs nya cek ricek ke bawah gimana2 nyaaa,jadi kan ketempuhan buntut maung , kek sekarang mentri keuangan lgsg turun ke bawah"
DaM_18rj5OO#12582,17339,f4_jul2026,0,1,Hasil dari naik gaji 300c/o 😄😄👏
DYR3czaxB9E#491,2874,f3_mei2026,0,2,💔😭💔💔❤️
DTVFd_Rk-KJ#273,342,f2_awal2026,0,1,Dari JP kecil sampai gede semua aku dapet dariPULAu777. ❤️
DaR6fCMxfe-#3144,31086,f4_jul2026,1,1,Kan itu suruhan Jokowi.
DaM_18rj5OO#3917,10191,f4_jul2026,0,1,"Tarik sudah hakim seperti bangsat itu Ayo lah dimana dia sekarang, malu saya sebagai sarjana hukum melihat kelakuan hakim memalukan dan najis seperti itu!!!!"
DYR3czaxB9E#2910,4278,f3_mei2026,0,1,Ikutan nyesekk 😭😭😭... Sy percaya pak nadhim g bersalah
DaM_18rj5OO#11836,16725,f4_jul2026,0,4,🤔🤔
DaM_18rj5OO#15091,19423,f4_jul2026,0,1,@yusrilihzamhd @kemenkum hakim dan Jaksa emang kerjasama dari awal bahwa harus dihukum.. @prabowo di bawah loe. Hukum. Indonesia makin hancur.. Semoga para hakim pengecut ini dan keluarga nya semua kena karma seberatnya dan secepatnya oleh Tuhan. Aamiin
DON94SnAD_0#46,44,f1_sep2025,0,1,CAP CIP CUP BELALANG KUNCUP.
DaNC_lKSytw#781,20996,f4_jul2026,0,1,"Pak nadiem Allah with U,,, semanagat bpk yg kuat kami bersama bpk..."
DaNC_lKSytw#5816,24958,f4_jul2026,1,1,"Alhamdulillah hari ini dapat 12,4jt di KOLEMAX"
DON94SnAD_0#93,91,f1_sep2025,0,1,pengkhianatan bangsa seharusnya di hukum matii karena merugikan org banyak.
DYR3czaxB9E#2727,4174,f3_mei2026,0,1,Resiko orang baik n terjun kedunia politik.. sesama pejabat koruptor yg dzalim aja bisa saling serang apa lagi orang baik vs orang dzalim.. udah pasti musuhnya banyak..
Dao9wWaDKzY#28,31391,f4_jul2026,0,3,tiga ratus jadi enam juta bosqu🥰 search google ZOYAMAX
DYR3czaxB9E#1604,3556,f3_mei2026,0,4,Dimana keadilan 🔥🔥🔥💔
DON94SnAD_0#18,16,f1_sep2025,5,1,Ga percaya @nadiem_makarim__ melakukan korupsi. Sepertinya hanya jadi tumbal politik untuk pengalihan isu. Semoga segera dibebaskan seperti Pak Tom Lembong
DaM_18rj5OO#1271,7942,f4_jul2026,0,1,Pengen pindah negara 🤣kacau negara ini pak 😭gak jelas mau dibawak kemana arahnya @prabowo
DaM_18rj5OO#5039,11117,f4_jul2026,0,1,Rest in He*l hakim dan jajarannya
DYR3czaxB9E#3626,4666,f3_mei2026,0,1,Sebagai salah tim ojol ikut mewek gua😭😭😭
DaR6fCMxfe-#2087,30108,f4_jul2026,0,1,👍🏻✨💥👍🏻
DaM_18rj5OO#15550,19799,f4_jul2026,0,1,"eh, dapat berapa hakimnya ? 🤔🤔"
DYR3czaxB9E#2778,4209,f3_mei2026,0,2,Keep strong pak nadiem💪🫂
DaM_18rj5OO#7425,13110,f4_jul2026,0,1,Hakim yang barusan naik gaji 300%😂😂
DYR3czaxB9E#39,2562,f3_mei2026,18,151,😢💔
DYR3czaxB9E#3841,4784,f3_mei2026,0,1,kasih motor
DaM_18rj5OO#5206,11258,f4_jul2026,0,1,🤮🤮👎🏻
DYmUwyLEbx9#421,6472,f3_mei2026,0,1,"Otak ga nyampai sok tau,"
DON94SnAD_0#87,85,f1_sep2025,0,1,Masih ga percaya seorang nadiem 😢
DaNC_lKSytw#7578,26330,f4_jul2026,0,1,Salah 1 kesalahan terbesar nadim adalah : tidak bergabung dengan partai politik 😂😂😂😂
DaM_18rj5OO#7483,13157,f4_jul2026,0,2,Ru
DUdN5deExTD#839,1165,f2_awal2026,0,1,Ealah 😂
DaM_18rj5OO#6553,12381,f4_jul2026,0,1,Nah kan jelas kan mereka memutuskan suatu hal yg salah.... Ditgglho yg mulia hakim didunia lain 😂😂😂
DaM_18rj5OO#2981,9406,f4_jul2026,0,1,"🚰 JASA BOR AIR SUMUR – MELAYANI JABODETABEK 🚰 📍 Jakarta • Bogor • Depok • Tangerang • Bekasi 💧 Melayani pengeboran sumur untuk rumah, kontrakan, ruko, dan usaha. 🎁 DAPATKAN KOMISI PER TITIK! Rekomendasikan customer baru dan raih komisi menarik sekarang juga! 📞 Langsung WA/Telepon: [phone]"
DaM_18rj5OO#12300,17117,f4_jul2026,0,1,✊🏻
DaM_18rj5OO#52,6881,f4_jul2026,138,10,WTF😭
DaNC_lKSytw#3681,23226,f4_jul2026,0,1,Bismillahirrahmanirrahim aku doa kan pak nadiem bisa bebas allah akbar doa driver ojol bersama mu pak nadiem
DUdN5deExTD#156,501,f2_awal2026,0,1,Mereka orang2 lama sebelum adanya p.nadiem jadi mentri gag sih..? Ya pantesan klo gitu
DaM_18rj5OO#8788,14242,f4_jul2026,0,1,Sadiiiis
DaNC_lKSytw#5813,24956,f4_jul2026,1,1,Bawa modal dikit tapi di kasih menanggar gede cuman di KOLEMAX📈📈
DaM_18rj5OO#2088,8655,f4_jul2026,0,1,ini yg katanya gaji naik 300%?????
DYSQkY4RX2K#510,5906,f3_mei2026,0,1,"Ingat pak, seseorang yang masuk dalam lingkaran setan apalagi pada saat itu pimpinannya adalah diatas iblis maka seseorang yang baru masuk hamyalah sebagai tumbal..."
DaM_18rj5OO#10444,15597,f4_jul2026,0,1,Wkwkwk emosi
DaM_18rj5OO#1114,7805,f4_jul2026,0,1,🙃💔
DaR6fCMxfe-#2405,30397,f4_jul2026,0,1,Dari awal dlu beli barang itu di komentar...bnyk bngt yg negatif bandingin dri yg di toko online
DaM_18rj5OO#11531,16461,f4_jul2026,1,1,Semoga Allah kais azab untuk hakim hari ini
DaM_18rj5OO#6089,1279,f4_jul2026,1,5,KACAUUU
DaM_18rj5OO#9957,15200,f4_jul2026,0,1,Mungkin doi kebelet udah di ujung 😂
DUdN5deExTD#362,705,f2_awal2026,0,1,Kasian bet lu dpt 50juta doang to kebawa bawa mampus dah 😂
DaM_18rj5OO#16023,20200,f4_jul2026,7396,1,Sakit bener hukum dinegri ini !!
DaNC_lKSytw#4788,24121,f4_jul2026,0,1,Minta tolonh Allah
DaNC_lKSytw#8630,27140,f4_jul2026,0,1,"Di pengadilan akhirat mereka tidak akan mengelak pak , semangatt pak nadiem makarim 😢😢"
DaM_18rj5OO#6485,2713,f4_jul2026,1,49,😢😭
DaNC_lKSytw#8048,26698,f4_jul2026,0,1,Knp gk mnta tlg bang jack aja ... siapa tahu bsa membantu
DaM_18rj5OO#13837,13936,f4_jul2026,1,2,Sakit hati liatnya😢😭
DYR3czaxB9E#3719,4710,f3_mei2026,0,1,💔💔💔 sedih hukum sialan 😭
DYSQkY4RX2K#55,5495,f3_mei2026,0,1,1. menghilangkan ujian Nasional 2. mengganti kurikulum 3. menghilangkan pelajaran PKN 4. pendaftaran sekolah Zonasi 5. mengurangi hari/jam belajar ke sekolah (extra) coba sebutkan apa yg dirubah oleh pak Nadiem saat jadi Mentri pendidikan? sama aja membodohkan anak2 mu sendiri pak
DUdN5deExTD#134,479,f2_awal2026,0,1,"Coba bantu pak @gibran_rakabuming , cari siaap dalangnya 🔥🔥🙏??"
DaM_18rj5OO#14626,19037,f4_jul2026,1,1,"300%, semoga abadi didalam neraka bersama hartanya yg dikumpulkan di dunia wahai para Hakim yg TDK menegakkan keadilan 🔥🔥🔥"
DaM_18rj5OO#1936,8522,f4_jul2026,0,1,Keterlaluan bgttt🤬
DaM_18rj5OO#490,7257,f4_jul2026,0,1,"dinaikin gajipun tetep gak ngaruh dari kinerjanya, disuap tetep yg utama"
DaM_18rj5OO#14615,19028,f4_jul2026,0,1,Wajah asli hukum di Indonesia hancur bgt 😂
DaM_18rj5OO#2633,9120,f4_jul2026,0,1,masyarakat Indonesia ayo tolong bersama2
DX8xO2EDutM#436,2394,f3_mei2026,0,1,Jaksa sekarang dongok2
DaNC_lKSytw#6071,25158,f4_jul2026,1,1,Mungkin Minimal dosa kita berkurang karena ada kedzoliman dari pemerintah dan mereka yang tanggung kelak
DYR3czaxB9E#38,2561,f3_mei2026,1,2,🥹🥺
DaM_18rj5OO#2357,8881,f4_jul2026,0,1,Yang mulia apa nya ?
DaM_18rj5OO#1744,8363,f4_jul2026,0,1,Ikut sakit hati skali yg model begini anjing seh 😢
DX8xO2EDutM#374,2338,f3_mei2026,0,1,Udah deh jaksa ga tau malu mending lu lepas ni org aja tmbh lama tambah memalukan
DYR3czaxB9E#4836,5347,f3_mei2026,0,1,Pasti berat banget pak😭
DYR3czaxB9E#10,2536,f3_mei2026,181,122,🥺🥺🥺
DTVFd_Rk-KJ#233,321,f2_awal2026,0,1,PUL AU777jadi tempat paling sering bikin aku MAXWIN!
DaR6fCMxfe-#816,28928,f4_jul2026,0,1,"Kalo ga ke goggle emang indo punya ekosistemnya kalo ga ke google siapa lagi ujung"" Sama juga lebih hemat lagi . Ya iyalah itu buat Terima invest masa cuma"" Intinya saling menguntungkan coba sekarang banyak orang dapet kerja karena gojek emang pemerintah cuma janji doang. Intinya orang"" Pintar disingkirkan orang di pemerintah cuma orang bodoh dan rakus doang yang pintar dibungkam"
DUdN5deExTD#1553,1849,f2_awal2026,0,1,SEMUANYA KONTOL
DUdN5deExTD#7,357,f2_awal2026,2,1,Jack mulyono ?
DaNC_lKSytw#9932,28143,f4_jul2026,0,1,Buka open donasi ayok 😢😢😢😢😢😢😢
DYSQkY4RX2K#243,5667,f3_mei2026,0,1,"Shut down aja pak Go Jek , biar kelabakan banyak yg kehilangan pekerjaan😢"
DYR3czaxB9E#4677,5263,f3_mei2026,0,1,Ya Allah pak sabar yak pak .... Allah bersama orang-orang baik
DaNC_lKSytw#2142,22016,f4_jul2026,0,1,"Awal mulanya dari dorongan Presiden saat itu untuk melakukan digitalisasi pendidikan agar pendidikan bisa merata terutama daerah tertinggal. Nadiem yang pada saat itu menjabat sebagai mendikbudristek meloloskan program digitalisasi pendidikan dengan pengadaan Chromebook dari Google senilai 9,3 triliun, menjadikan Google sebagai pemenang tunggal, tanpa ada proses tender dan proses lainnya. Proyek pengadaan Chromebook ini sering dikritik karena Pemerintah Malaysia dinilai telah gagal dalam mendigitalisasi sekolah menggunakan program Chromebook ini sebelumnya dan sudah menghentikannya tahun 2019. Sementara Indonesia malah menggunakannya sejak periode 2020 hingga 2022. Dan tentunya banyak yang tahu bahwa Google adalah investor Gojek. Gojek adalah buatan Nadiem, kekayaan Nadiem melonjak 3,64 triliun dr 2019-2022. Berdasarkan fakta persidangan kasus korupsi di Pengadilan Tipikor, Nadiem Makarim disebut telah membahas dan merencanakan proyek digitalisasi pendidikan (pengadaan laptop Chromebook) beberapa bulan sebelum ia resmi dilantik sebagai Menteri Pendidikan dan Kebudayaan pada Oktober 2019. Kesimpulan dari korupsinya, (1) bukti menjanjikan proyek sebelum menjabat. (2) Menggunakan Chromebook yang telah gagal digunakan di Malaysia dan sudah dihentikan. (3) Google adalah investor gojek dan menjadikan Google sebagai pemenang tunggal (4) kekayaan Nadiem melonjak pada periode tsb. (5) Merugikan masyarakat karena menggunakan produk yang dinilai telah gagal dan sudah dihentikan di negara lain. Politik bisa menjadikan orang baik menjadi jahat, karena untuk menguji karakter seseorang itu perlu diberikan kekuasaan. Jauhi politik, mari membangun bisnis demi keluarga tercinta. Bisnis tabungan, modalnya cuma ditabung. Jaminan pengembalian modal 100% ditambah pembagian hasil keuntungan perusahaan."
DYR3czaxB9E#324,2760,f3_mei2026,2,1,"271t penjara 1 bulan doang sedangkan ini gada unsur korupsi nya sampe 18tahun, sila ke5 nya udah hilang"
DYR3czaxB9E#1651,3582,f3_mei2026,0,5,Sakit hati banget😭💔
DUdN5deExTD#1069,1387,f2_awal2026,0,1,jebolan harvard jd tumbal😌
DYR3czaxB9E#1519,3509,f3_mei2026,0,1,🙁🙁
DaM_18rj5OO#16114,20277,f4_jul2026,23219,1,Lucu Hukum di Negeri ini 😂😂..
DaM_18rj5OO#15742,19963,f4_jul2026,0,1,IKN GAK JADI IBUKOTA ? 🤭🤣
DaM_18rj5OO#10496,15641,f4_jul2026,0,2,Sabar bang. Yang mulia sudah buru2 ingin kembali ke alam nya. Alam baka 😂
DUdN5deExTD#191,536,f2_awal2026,0,1,Woi... Brantas Judol aja.. Judol menjamur... Indonesia trade surplus selama 5 th duitnya ke mana? Korupsi? Udh dr dulu.. Nah Judol?? Ini sumber baru malapetaka. Aplg yg disasar masyarakat nengah bawah.. Pemerintah bisa BLOK JUDOL RUPIAH PASTI MENGUAT
DaNC_lKSytw#6447,25458,f4_jul2026,1,1,AYO OJOL BERGERAK PLIS😢
DaR6fCMxfe-#3285,31217,f4_jul2026,0,1,treak berantas korupsi ada koruptor ketangkep suruh bebasin....
DYR3czaxB9E#1444,3463,f3_mei2026,0,1,@dedimulyadi71 tolong dia
DUdN5deExTD#1655,1950,f2_awal2026,0,1,wkwkkw jadinya gmn ini conk
DaM_18rj5OO#1563,8197,f4_jul2026,0,1,Mulia ndasmuu..gaji naik 300% tp kerja gak becus
DYR3czaxB9E#4135,4962,f3_mei2026,0,1,Emang negara sakit
DaR6fCMxfe-#1802,29845,f4_jul2026,0,1,Apakah embege hukuman seberat ini juga?
DaNC_lKSytw#6520,25517,f4_jul2026,0,1,Nangis bgt sedih liatnya😭
DYR3czaxB9E#4885,5371,f3_mei2026,1,1,"Udh bener2 jd boss gojek, nyiptain jutaan lapangan kerja, palah milih masuk ke istana, udh jelas isinya busuk2 semua, jd korban kan hmm"
DaNC_lKSytw#361,20650,f4_jul2026,0,29,💔🥀😭
DaM_18rj5OO#1379,8040,f4_jul2026,0,1,@kejaksaan.ri BEGO
DON94SnAD_0#69,67,f1_sep2025,0,1,Korupsinya gimana ceritanya. Di tahun berapa..tiba2 ditangkap
DaM_18rj5OO#5909,11838,f4_jul2026,0,1,🤦
DUdN5deExTD#474,817,f2_awal2026,0,1,Itu pasti orang2 lama yang menerima...sudah terbiasa bermain
DYR3czaxB9E#1607,3558,f3_mei2026,0,1,Semangat Nadim🥺
DaM_18rj5OO#13073,8083,f4_jul2026,1,2,300% gaji 🔥🔥🔥
DaNC_lKSytw#5810,24954,f4_jul2026,1,1,"Dari sekian banyaknya web cuman di KOLEMAX yang infonya benar masa iyah modal 200k naik 18,5jt gilaaa😭🤑"
DYR3czaxB9E#1524,3512,f3_mei2026,0,1,Tumbal nya icobozz
DTVFd_Rk-KJ#53,164,f2_awal2026,0,1,Mulyono gk tersentuh sama sekali gacor🔥
DTVFd_Rk-KJ#174,275,f2_awal2026,0,1,MAXWIN beruntun lagi berkatPULAu777.
DYSQkY4RX2K#56,5496,f3_mei2026,0,1,Tolong Bapak Presiden Bebaskan Nadiem dan Periksa Semua Yang Menjatuhkan Hukuman Kepada Nadiem!
DaM_18rj5OO#4078,10327,f4_jul2026,0,1,Emang udh sagawat itu skrang kondisi indo🥹
DTVFd_Rk-KJ#264,338,f2_awal2026,0,1,"Gak nyangka bisa MAXWIN lagi di PULAu777, luar biasa! ❤️"
DYmUwyLEbx9#306,6361,f3_mei2026,0,1,Penjahat mendapatkan keadilan.. Bazzer menggiring opini..
DaR6fCMxfe-#631,28754,f4_jul2026,3,1,🙌🏻
DUdN5deExTD#1352,1656,f2_awal2026,0,1,Buka semua pak Nadiem.
DaNC_lKSytw#4232,23668,f4_jul2026,0,1,@gojekindonesia ada berapa jumlah ojol saat ini... gak ada niat melakukan apa gt.??
DaM_18rj5OO#10335,15508,f4_jul2026,0,1,Gini yg gaji naek 300% wo @prabowo
DUdN5deExTD#1113,1428,f2_awal2026,0,1,Ini negari apaaaaa?
DON94SnAD_0#110,108,f1_sep2025,1,1,pengalihan isu teroooosssss
DaNC_lKSytw#4654,24012,f4_jul2026,0,1,SAKIT NI SAKIT NEGARA
DaNC_lKSytw#8083,26721,f4_jul2026,0,1,"Awalnya aku kira dia akan bilang, ""harapan saya adalah kepada Presiden"" ternyataaaa tidaaaaaak... Ah Pak Nadiem..doaku malam ini untuk keadilanmu"
DaM_18rj5OO#2736,9204,f4_jul2026,0,1,"tinggal teriak ""hakim anjing"""
DaM_18rj5OO#8245,13794,f4_jul2026,15,1,"Allahuma Qorib Ajaluhum, buat ketua hakim nya 🤲"
DaNC_lKSytw#2225,22081,f4_jul2026,0,1,"Korupsi 271 T cuma pidana 6 tahun, gila yaa hukum konoha"
DUdN5deExTD#1145,1459,f2_awal2026,0,1,Kementrian Mencret😂
DaM_18rj5OO#12437,17224,f4_jul2026,0,1,"Makin ga jelas nih negara, bnyk hukum dan vonis pesenan..😂😂"
DaM_18rj5OO#13695,18266,f4_jul2026,0,1,Inilah knp 2 dr 3 hakim akan masuk neraka
DaR6fCMxfe-#1004,29107,f4_jul2026,0,1,"Simpel aja, menteri Nadim ada atasan ya itu presiden kan jelas perintah nya"
DaNC_lKSytw#9891,28111,f4_jul2026,11697,1,Masih menunggu Mulyono untuk segera diadili😌
DTVFd_Rk-KJ#100,207,f2_awal2026,0,1,Kasus pesanan
DON94SnAD_0#19,17,f1_sep2025,0,1,Alhamdulilah
DaR6fCMxfe-#1328,29414,f4_jul2026,0,1,jujur sudah paham dari awal🙏
DaM_18rj5OO#3652,9976,f4_jul2026,0,2,Buru buru mau sholat taubat itu
DON94SnAD_0#83,81,f1_sep2025,0,1,Periksa juga pemenang pengadaan nya
DaM_18rj5OO#2114,8679,f4_jul2026,0,1,Smoga yang mulia segera di cabut jabatan dan nyawanya sekalian🔥
DTVFd_Rk-KJ#218,313,f2_awal2026,0,2,TerimakasihPULAu777 udah kasih MAXWIN manis malam ini.
DYR3czaxB9E#2220,3891,f3_mei2026,0,4,❤️❤️🥺
DYR3czaxB9E#4052,4908,f3_mei2026,0,1,Indonesia itu jahat yaaa untuk orng2 pintar jenius
DaNC_lKSytw#5809,24953,f4_jul2026,1,3,Akhirnya bisa ngerasain menang besar main di #KOLEMAX maksi bg infonyaa ga sia sia gua nyobain🥹🥹
DYmUwyLEbx9#5,6065,f3_mei2026,198,1,"Narasi dia harvard ga perlu dibawa2 atau ditekankan om. Saya yg lama jadi auditor aja ketawa liat modelan dakwaan jaksa begini. Berkas di split2 untuk ngunci nadiem aja dah jelas kok. Ibam yg cuma konsultan dan ga menga jurkan chromebook pun di vonis salah. Dr situ sudah keliatan arahnya, yg dibidik Nadiem."
DaM_18rj5OO#11841,16730,f4_jul2026,1,1,ganjil banget sikap hakim ketua.
DUdN5deExTD#2,352,f2_awal2026,2254,1,"Guys, itu hanya satu Proyek nya pemerintah yaaa. Dan Proyek Pemerintah bukan cuman satu loh, Pemerintah Nasional hingga Daerah hal seperti itu diatas kemungkinan selalu ada walaupun angka nya beda"""
DON94SnAD_0#33,31,f1_sep2025,5,1,Tuhan Pasti menolong
DaNC_lKSytw#7106,25957,f4_jul2026,0,1,Di sakiti aja dia masih cinta indonesia🥀
DaM_18rj5OO#1608,8238,f4_jul2026,1,1,Hakim dan semua orang yang tumpul terhadap hukum apes sakit jiwa semua turunannya!!! All in pak nadiem
DYR3czaxB9E#2301,3938,f3_mei2026,0,1,Pak semangat ya. Allah pasti berikan keadilan utk org baik 🤲🏻
DaNC_lKSytw#4237,23673,f4_jul2026,0,1,Udaah jangan banyak drama
DYR3czaxB9E#4148,4970,f3_mei2026,0,1,🥹😭💔
DaM_18rj5OO#993,7697,f4_jul2026,0,4,🤬🤬🤬
Dao9wWaDKzY#21,31388,f4_jul2026,0,2,"Sumpah kali ini gw percaya Ama lu bg,Barusan gw berhasil narik 7jt hari ini di ZOYAMAX 🫡"
DaM_18rj5OO#14037,18550,f4_jul2026,0,1,"Rusak negri ini ,gara2 ulah pendukung 02😢"
DaM_18rj5OO#15339,19631,f4_jul2026,1,1,Padahal udah naik 300% loh gaji hakim
DaM_18rj5OO#10929,15989,f4_jul2026,0,1,Hakimnya harus disorot media lebih dalam ini...
DaM_18rj5OO#6258,12139,f4_jul2026,0,1,Usut tuntas dan tindak tegas
DX8xO2EDutM#82,2086,f3_mei2026,0,1,"Pertanda Negeri ini diambang kehancuran karena dikelola oleh orang-orang yang serakah, korup dan Dzolim."
DYR3czaxB9E#1623,3568,f3_mei2026,0,1,"Bongkar semua om Nadiem, nyanyikan keras2"
DYmUwyLEbx9#719,6767,f3_mei2026,0,1,Seperti sedang menyaksikan film Money Heist🔥🔥🔥🔥
DYR3czaxB9E#26,2550,f3_mei2026,3911,1,the real pencipta jutaan lapangan pekerjaan
DUdN5deExTD#26,376,f2_awal2026,547,1,"Gaes klo bisa hindari berbisnis dgn pemerintahan dan BUMN apalg sebelum pelaksanaan udah minta atau matok jatah di awal.. ketauannya bakalan belakangan, 3 tahun kedepan bakalan di periksa.. udah banyak contohnya"
DaM_18rj5OO#1483,8128,f4_jul2026,0,1,Gunanya kalian naik gaji itu kayak gini? @kejaksaan.ri
DaM_18rj5OO#6214,12103,f4_jul2026,0,1,"Jangan sebut yang mulia ,jijik denger nya😂"
DaM_18rj5OO#1935,8521,f4_jul2026,0,1,Kayak gini hasil naik gaji 300% hukum bisa dipermainkan
DYmUwyLEbx9#176,6232,f3_mei2026,0,1,Nadiem tuh cocoknya jadi yg model2 dirut BUMN cthnya kyk PT. agrinas nusantara yg pengadaannya diluar perpres. Orng rekamjejak gacor di swasta dpaksa masuk eksekutif main d birokrasi ya jadinya gini cth aj kyk tom lembong
DaM_18rj5OO#2806,9264,f4_jul2026,0,1,"Dah cair itu, makanya buru buru"
DaNC_lKSytw#5621,24806,f4_jul2026,0,1,Bebaskan yg tidak bersalah
DX8xO2EDutM#23,2033,f3_mei2026,1109,1,"Dear Pak Presiden @prabowo , nggak malu? Kasus ini udah bukan ekspos Nadiem doang pak, ini udah kasih liat dunia kalo Indonesia korup hukumnya. Mending anda cek aliran rekening jaksa dan presiden sebelumnya🙌"
DaNC_lKSytw#6499,25497,f4_jul2026,0,1,"Sabar pak Nadin, Tuhan akan menolong Bpk kami akan mendoakan"
DaM_18rj5OO#7567,13228,f4_jul2026,0,1,"Iya beneran gak mau natap terdakwa lho.. pak @prabowo mas @gibran_rakabuming bantu menagakkan keadilan,,saya yakin dibalik kasus ini bakalan banyak serentetan kasus terungkap para tikus2 kantor"
DYR3czaxB9E#2836,4237,f3_mei2026,0,1,Apakah ini keadilan dan hsl dr k jujuaran.Sangat menyakitkan 😭😭😭
DYR3czaxB9E#7,217,f3_mei2026,343,49,Pak Nadiem 💔😢
DaM_18rj5OO#5203,11255,f4_jul2026,0,1,hkum knnto...
DaM_18rj5OO#5179,11234,f4_jul2026,0,1,Ada gak sih hakim yg jujur
DaNC_lKSytw#8321,26905,f4_jul2026,0,1,hanya Allah yg Maha Adil dan Bijaksana..terus berharap sama Allah pak😢
DaNC_lKSytw#245,20541,f4_jul2026,0,1,RI 1 skrng bs diharapkan kah😢
DUdN5deExTD#584,922,f2_awal2026,0,1,brati abis ini Nadiem bebas kan?
DaNC_lKSytw#2901,22610,f4_jul2026,1,1,Semangat pak kita selalu support bapak kita
DaM_18rj5OO#7499,13169,f4_jul2026,0,1,Kira2 di bayar berapa hakimnya ya ?💔
DaM_18rj5OO#9956,15199,f4_jul2026,1,1,Kenapa naik gajih hakim ? biar bisa kaya gini.
DUdN5deExTD#1194,1505,f2_awal2026,0,1,Duit receh itu bagi Nadiem. Knp hrs tersangka?
DYmUwyLEbx9#220,6276,f3_mei2026,0,1,Kebijakan dalam situasi pandemi
DaM_18rj5OO#1785,8396,f4_jul2026,0,1,Kacau dah ini negeri😢
DaM_18rj5OO#2257,8794,f4_jul2026,0,1,"I am appalled. Government and the country's juducial shame on international display, and yet, they hold their heads high with pride. SHAMEFUL."
